Kleinste Anzahlen von Roboter gefunden:
greedy:  177
greedy + 2opt:  172
ALNS fast:  161
ALNS balanced:  159
ALNS thorough:  155
Route 146 : [195, 628] -> [187, 623] -> [181, 615] -> [174, 614] -> [165, 635] -> [167, 638] -> [166, 639] -> [162, 644] -> [158, 640] -> [157, 647] -> [145, 655] -> [146, 660] -> [157, 663] -> [164, 652] -> [168, 655] -> [168, 661] -> [166, 673] -> [175, 671] -> [191, 686] -> [199, 683] -> [204, 673] -> [197, 667] -> [189, 667] -> [183, 658] -> [178, 654] -> [184, 649] -> [181, 643] -> [177, 641] -> [181, 637] -> [184, 628] -> [195, 628]    size:  271.07928773965619 
Route 147 : [650, 94] -> [652, 105] -> [657, 108] -> [645, 122] -> [645, 123] -> [640, 119] -> [623, 128] -> [617, 130] -> [615, 128] -> [627, 107] -> [624, 105] -> [617, 105] -> [607, 101] -> [599, 82] -> [596, 81] -> [603, 60] -> [609, 39] -> [616, 41] -> [621, 48] -> [624, 64] -> [637, 76] -> [639, 83] -> [643, 82] -> [644, 86] -> [636, 90] -> [636, 97] -> [644, 98] -> [650, 94]    size:  281.15561976814104 
Route 148 : [161, 33] -> [163, 41] -> [159, 51] -> [157, 56] -> [144, 53] -> [139, 69] -> [154, 75] -> [157, 80] -> [174, 78] -> [184, 76] -> [187, 68] -> [179, 62] -> [186, 55] -> [185, 50] -> [174, 38] -> [178, 36] -> [181, 30] -> [192, 10] -> [204, 4] -> [194, 4] -> [193, 1] -> [188, 4] -> [179, 14] -> [176, 12] -> [173, 22] -> [172, 35] -> [168, 36] -> [161, 33]    size:  272.3216583564911 
Route 149 : [753, 455] -> [744, 444] -> [748, 436] -> [736, 431] -> [741, 426] -> [739, 426] -> [738, 425] -> [735, 422] -> [735, 421] -> [729, 419] -> [725, 422] -> [718, 402] -> [709, 410] -> [700, 397] -> [698, 376] -> [689, 373] -> [694, 385] -> [693, 386] -> [693, 389] -> [686, 406] -> [682, 408] -> [685, 414] -> [698, 418] -> [713, 424] -> [715, 423] -> [717, 428] -> [718, 438] -> [735, 462] -> [735, 467] -> [743, 458] -> [753, 455]    size:  294.1340652895326 
Route 150 : [137, 644] -> [126, 650] -> [124, 643] -> [123, 640] -> [117, 631] -> [116, 627] -> [102, 624] -> [91, 626] -> [82, 624] -> [81, 618] -> [73, 618] -> [71, 623] -> [57, 612] -> [56, 608] -> [47, 607] -> [41, 616] -> [48, 621] -> [43, 626] -> [43, 632] -> [41, 634] -> [37, 639] -> [38, 643] -> [42, 641] -> [48, 644] -> [55, 637] -> [61, 632] -> [72, 638] -> [81, 644] -> [86, 644] -> [87, 646] -> [95, 653] -> [106, 650] -> [113, 640] -> [126, 636] -> [128, 640] -> [137, 644]    size:  290.55912263976938 
Route 151 : [203, 691] -> [204, 700] -> [208, 706] -> [205, 707] -> [191, 705] -> [186, 703] -> [192, 723] -> [201, 730] -> [203, 735] -> [211, 735] -> [218, 730] -> [216, 724] -> [228, 721] -> [231, 716] -> [232, 710] -> [236, 703] -> [233, 699] -> [237, 699] -> [244, 690] -> [252, 680] -> [250, 668] -> [250, 659] -> [245, 650] -> [242, 653] -> [238, 668] -> [235, 669] -> [218, 663] -> [222, 670] -> [217, 682] -> [222, 693] -> [221, 700] -> [209, 696] -> [203, 691]    size:  298.19750669237084 
Route 152 : [770, 30] -> [764, 30] -> [760, 26] -> [768, 21] -> [772, 11] -> [765, 6] -> [754, 11] -> [751, 10] -> [745, 12] -> [724, 9] -> [721, 21] -> [720, 34] -> [723, 34] -> [743, 36] -> [750, 29] -> [750, 33] -> [750, 38] -> [756, 40] -> [770, 30]    size:  174.18274637309045 
Route 153 : [188, 438] -> [168, 447] -> [167, 452] -> [178, 467] -> [176, 467] -> [172, 474] -> [164, 472] -> [161, 472] -> [149, 468] -> [142, 475] -> [136, 500] -> [121, 506] -> [123, 492] -> [122, 485] -> [125, 481] -> [134, 458] -> [137, 450] -> [150, 459] -> [154, 460] -> [162, 455] -> [160, 445] -> [174, 432] -> [188, 438]    size:  264.7127149367231 
Route 154 : [779, 624] -> [779, 628] -> [784, 638] -> [783, 639] -> [787, 638] -> [791, 641] -> [795, 644] -> [799, 646] -> [779, 653] -> [779, 660] -> [789, 661] -> [795, 686] -> [789, 683] -> [787, 686] -> [779, 688] -> [768, 687] -> [763, 680] -> [764, 670] -> [760, 656] -> [757, 655] -> [765, 651] -> [758, 630] -> [754, 622] -> [761, 626] -> [779, 624]    size:  231.31675228542139 
Route 155 : [701, 289] -> [700, 276] -> [703, 273] -> [711, 260] -> [703, 251] -> [704, 249] -> [712, 249] -> [732, 238] -> [731, 229] -> [737, 227] -> [742, 232] -> [752, 226] -> [755, 228] -> [747, 239] -> [749, 261] -> [747, 260] -> [739, 258] -> [732, 259] -> [735, 268] -> [724, 275] -> [718, 270] -> [720, 281] -> [712, 282] -> [701, 289]    size:  231.22896282954164 
