Kleinste Anzahlen von Roboter gefunden:
greedy:  452
greedy + 2opt:  445
ALNS fast:  421
ALNS balanced:  417
ALNS thorough:  411
Route 302 : [769, 1698] -> [749, 1684] -> [748, 1681] -> [758, 1674] -> [763, 1644] -> [757, 1636] -> [756, 1635] -> [710, 1668] -> [696, 1673] -> [702, 1679] -> [709, 1697] -> [753, 1701] -> [769, 1698]    size:  241.3475128423405 
Route 303 : [467, 1199] -> [479, 1225] -> [477, 1242] -> [467, 1247] -> [409, 1261] -> [404, 1254] -> [382, 1237] -> [394, 1227] -> [397, 1199] -> [401, 1195] -> [409, 1210] -> [419, 1204] -> [426, 1218] -> [445, 1205] -> [467, 1199]    size:  292.58138944191637 
Route 304 : [773, 1877] -> [792, 1914] -> [791, 1943] -> [803, 1953] -> [797, 1958] -> [806, 1968] -> [806, 1976] -> [813, 1990] -> [749, 1974] -> [760, 1937] -> [757, 1924] -> [762, 1910] -> [765, 1897] -> [773, 1877]    size:  298.80761810578639 
Route 305 : [292, 1578] -> [254, 1561] -> [227, 1566] -> [204, 1561] -> [203, 1545] -> [243, 1527] -> [281, 1525] -> [285, 1537] -> [289, 1539] -> [291, 1567] -> [292, 1578]    size:  246.8107660501503 
Route 306 : [295, 534] -> [290, 519] -> [274, 496] -> [269, 509] -> [259, 514] -> [238, 525] -> [216, 514] -> [213, 521] -> [195, 545] -> [205, 563] -> [212, 556] -> [223, 553] -> [228, 546] -> [239, 537] -> [249, 545] -> [254, 532] -> [281, 530] -> [295, 534]    size:  287.93336237053359 
Route 307 : [732, 1182] -> [749, 1177] -> [795, 1147] -> [809, 1136] -> [778, 1129] -> [781, 1113] -> [777, 1114] -> [758, 1119] -> [743, 1115] -> [723, 1127] -> [705, 1122] -> [708, 1130] -> [717, 1138] -> [712, 1146] -> [725, 1155] -> [731, 1167] -> [732, 1182]    size:  294.0821618909541 
Route 308 : [488, 1839] -> [475, 1856] -> [462, 1845] -> [446, 1850] -> [435, 1855] -> [399, 1842] -> [398, 1782] -> [408, 1794] -> [412, 1802] -> [423, 1808] -> [432, 1804] -> [465, 1829] -> [488, 1839]    size:  278.9840213322315 
Route 309 : [119, 452] -> [98, 470] -> [102, 488] -> [80, 482] -> [60, 453] -> [45, 442] -> [17, 413] -> [55, 403] -> [69, 431] -> [97, 439] -> [119, 452]    size:  288.31444600455313 
Route 310 : [736, 1514] -> [719, 1496] -> [730, 1449] -> [725, 1443] -> [758, 1441] -> [767, 1432] -> [802, 1439] -> [800, 1478] -> [787, 1493] -> [774, 1478] -> [757, 1485] -> [747, 1493] -> [736, 1514]    size:  295.96844802298097 
Route 311 : [1387, 1163] -> [1416, 1175] -> [1420, 1206] -> [1426, 1220] -> [1441, 1228] -> [1444, 1231] -> [1458, 1205] -> [1452, 1196] -> [1437, 1197] -> [1444, 1190] -> [1441, 1158] -> [1426, 1140] -> [1422, 1143] -> [1414, 1149] -> [1387, 1163]    size:  265.37986606900495 
Route 312 : [870, 1330] -> [883, 1344] -> [903, 1383] -> [912, 1387] -> [919, 1368] -> [926, 1345] -> [926, 1341] -> [942, 1337] -> [969, 1331] -> [960, 1320] -> [933, 1309] -> [919, 1302] -> [891, 1308] -> [891, 1329] -> [870, 1330]    size:  294.9035320324309 
Route 313 : [473, 320] -> [504, 331] -> [522, 328] -> [527, 334] -> [518, 373] -> [506, 392] -> [512, 402] -> [492, 411] -> [475, 413] -> [469, 403] -> [461, 403] -> [444, 393] -> [441, 373] -> [440, 354] -> [473, 320]    size:  298.17682535953173 
Route 314 : [642, 79] -> [632, 68] -> [617, 56] -> [632, 42] -> [625, 30] -> [626, 21] -> [606, 3] -> [595, 28] -> [572, 14] -> [563, 48] -> [591, 70] -> [615, 78] -> [642, 79]    size:  281.78435968644806 
Route 315 : [1626, 1376] -> [1641, 1367] -> [1660, 1371] -> [1663, 1363] -> [1666, 1334] -> [1692, 1329] -> [1705, 1296] -> [1679, 1291] -> [1663, 1286] -> [1653, 1320] -> [1636, 1349] -> [1626, 1376]    size:  277.64018925775724 
Route 316 : [750, 1318] -> [768, 1326] -> [763, 1344] -> [776, 1366] -> [795, 1377] -> [819, 1394] -> [806, 1403] -> [771, 1408] -> [764, 1367] -> [754, 1356] -> [738, 1344] -> [750, 1318]    size:  271.56020963423975 
Route 317 : [1379, 1054] -> [1370, 1074] -> [1355, 1087] -> [1346, 1091] -> [1340, 1100] -> [1330, 1077] -> [1300, 1057] -> [1292, 1049] -> [1330, 1034] -> [1341, 1028] -> [1342, 1034] -> [1379, 1054]    size:  236.42135546821979 
Route 318 : [98, 1084] -> [81, 1062] -> [43, 1032] -> [32, 1022] -> [9, 1057] -> [2, 1080] -> [54, 1097] -> [57, 1113] -> [68, 1113] -> [61, 1093] -> [65, 1092] -> [98, 1084]    size:  298.261951268164 
Route 319 : [1473, 1341] -> [1452, 1336] -> [1447, 1310] -> [1428, 1290] -> [1391, 1291] -> [1377, 1302] -> [1399, 1309] -> [1389, 1339] -> [1409, 1367] -> [1450, 1353] -> [1451, 1351] -> [1460, 1350] -> [1473, 1341]    size:  290.0137409367801 
Route 320 : [1826, 887] -> [1839, 873] -> [1838, 865] -> [1848, 835] -> [1851, 851] -> [1887, 909] -> [1897, 946] -> [1888, 950] -> [1871, 943] -> [1826, 887]    size:  281.73429091289717 
Route 321 : [916, 281] -> [907, 269] -> [884, 273] -> [873, 291] -> [860, 289] -> [845, 282] -> [850, 317] -> [870, 334] -> [877, 323] -> [924, 314] -> [907, 296] -> [897, 286] -> [894, 285] -> [916, 281]    size:  276.06657765255324 
Route 322 : [1102, 158] -> [1081, 149] -> [1075, 133] -> [1086, 117] -> [1112, 107] -> [1113, 83] -> [1118, 85] -> [1160, 106] -> [1132, 125] -> [1100, 130] -> [1093, 134] -> [1096, 139] -> [1102, 158]    size:  263.61619443619657 
Route 323 : [116, 882] -> [104, 851] -> [92, 844] -> [69, 839] -> [89, 816] -> [101, 800] -> [117, 786] -> [124, 794] -> [118, 821] -> [117, 844] -> [128, 857] -> [131, 874] -> [116, 882]    size:  255.01355271085845 
Route 324 : [970, 934] -> [963, 948] -> [933, 964] -> [915, 945] -> [916, 943] -> [917, 929] -> [903, 897] -> [921, 901] -> [953, 909] -> [952, 932] -> [970, 934]    size:  219.58164877961605 
Route 325 : [299, 116] -> [247, 97] -> [226, 48] -> [223, 41] -> [218, 21] -> [229, 10] -> [260, 21] -> [266, 31] -> [293, 51] -> [294, 99] -> [299, 116]    size:  296.3472324163805 
Route 326 : [989, 1524] -> [966, 1549] -> [982, 1563] -> [1003, 1563] -> [1015, 1563] -> [995, 1581] -> [990, 1579] -> [973, 1593] -> [932, 1586] -> [930, 1586] -> [927, 1566] -> [944, 1561] -> [946, 1530] -> [989, 1524]    size:  298.56409365041503 
Route 327 : [820, 1777] -> [819, 1766] -> [800, 1754] -> [795, 1756] -> [783, 1732] -> [800, 1728] -> [813, 1712] -> [823, 1720] -> [824, 1718] -> [825, 1716] -> [834, 1716] -> [834, 1723] -> [831, 1726] -> [822, 1731] -> [817, 1750] -> [827, 1765] -> [820, 1777]    size:  203.1990622623577 
Route 328 : [1773, 1526] -> [1751, 1504] -> [1733, 1498] -> [1743, 1480] -> [1745, 1465] -> [1733, 1472] -> [1723, 1472] -> [1713, 1485] -> [1715, 1525] -> [1724, 1539] -> [1755, 1551] -> [1753, 1543] -> [1755, 1540] -> [1773, 1526]    size:  250.69413109388819 
Route 329 : [928, 1480] -> [940, 1473] -> [956, 1467] -> [966, 1467] -> [992, 1461] -> [974, 1489] -> [963, 1497] -> [963, 1488] -> [948, 1481] -> [928, 1480]    size:  160.1298138230071 
Route 330 : [1051, 1748] -> [1029, 1740] -> [1012, 1739] -> [991, 1742] -> [952, 1741] -> [934, 1721] -> [961, 1724] -> [963, 1726] -> [977, 1728] -> [995, 1723] -> [1018, 1722] -> [1056, 1713] -> [1059, 1728] -> [1053, 1734] -> [1051, 1748]    size:  290.3877687632544 
Route 331 : [345, 87] -> [333, 49] -> [332, 19] -> [361, 34] -> [371, 30] -> [367, 3] -> [384, 9] -> [385, 44] -> [389, 48] -> [374, 73] -> [368, 70] -> [366, 74] -> [358, 71] -> [345, 87]    size:  268.77457756872707 
Route 332 : [524, 1483] -> [545, 1490] -> [545, 1502] -> [553, 1503] -> [554, 1508] -> [599, 1507] -> [630, 1487] -> [627, 1478] -> [611, 1439] -> [589, 1433] -> [563, 1470] -> [531, 1467] -> [524, 1483]    size:  298.47112618830408 
Route 333 : [704, 1805] -> [724, 1780] -> [733, 1795] -> [743, 1781] -> [743, 1774] -> [732, 1763] -> [718, 1747] -> [707, 1736] -> [685, 1743] -> [704, 1750] -> [699, 1757] -> [691, 1786] -> [704, 1805]    size:  231.12863894248324 
Route 334 : [597, 967] -> [578, 944] -> [532, 912] -> [540, 958] -> [523, 973] -> [523, 975] -> [517, 982] -> [542, 1008] -> [561, 1002] -> [568, 996] -> [568, 978] -> [572, 971] -> [578, 968] -> [597, 967]    size:  283.46069352679837 
Route 335 : [1850, 1045] -> [1877, 1040] -> [1892, 1047] -> [1914, 1018] -> [1912, 1000] -> [1935, 1014] -> [1935, 988] -> [1917, 978] -> [1909, 974] -> [1888, 979] -> [1876, 1012] -> [1872, 1009] -> [1851, 1022] -> [1850, 1045]    size:  290.40572155705644 
Route 336 : [1281, 1914] -> [1261, 1901] -> [1273, 1884] -> [1219, 1871] -> [1218, 1865] -> [1202, 1866] -> [1180, 1874] -> [1176, 1883] -> [1167, 1906] -> [1187, 1904] -> [1211, 1910] -> [1228, 1916] -> [1265, 1923] -> [1281, 1914]    size:  299.15560889578137 
Route 337 : [1937, 287] -> [1941, 274] -> [1970, 258] -> [1979, 265] -> [1985, 263] -> [1995, 255] -> [1993, 193] -> [1974, 216] -> [1918, 250] -> [1920, 255] -> [1937, 287]    size:  276.2540004234812 
Route 338 : [1796, 1095] -> [1749, 1099] -> [1747, 1091] -> [1742, 1098] -> [1738, 1097] -> [1726, 1085] -> [1746, 1046] -> [1773, 1024] -> [1794, 1005] -> [1786, 1057] -> [1783, 1061] -> [1793, 1069] -> [1796, 1095]    size:  288.67961748916395 
Route 339 : [820, 94] -> [798, 96] -> [794, 116] -> [784, 130] -> [779, 146] -> [777, 156] -> [813, 167] -> [823, 173] -> [835, 142] -> [847, 139] -> [846, 105] -> [836, 123] -> [821, 125] -> [817, 117] -> [820, 94]    size:  283.4461735126975 
Route 340 : [120, 208] -> [137, 232] -> [123, 250] -> [110, 266] -> [132, 274] -> [137, 285] -> [159, 279] -> [164, 256] -> [181, 231] -> [163, 229] -> [152, 197] -> [140, 201] -> [142, 207] -> [120, 208]    size:  277.84051118854296 
Route 341 : [1321, 587] -> [1349, 593] -> [1350, 612] -> [1372, 611] -> [1377, 605] -> [1406, 594] -> [1410, 574] -> [1386, 522] -> [1355, 521] -> [1337, 529] -> [1321, 587]    size:  297.05866835256273 
Route 342 : [1227, 775] -> [1261, 803] -> [1257, 820] -> [1263, 853] -> [1261, 863] -> [1241, 848] -> [1216, 868] -> [1187, 840] -> [1199, 822] -> [1211, 813] -> [1223, 807] -> [1227, 775]    size:  284.8743954169804 
Route 343 : [1850, 1862] -> [1858, 1859] -> [1891, 1869] -> [1887, 1845] -> [1908, 1840] -> [1911, 1843] -> [1920, 1839] -> [1908, 1809] -> [1914, 1806] -> [1903, 1791] -> [1902, 1795] -> [1851, 1816] -> [1861, 1836] -> [1863, 1842] -> [1850, 1862]    size:  272.47212334978155 
Route 344 : [1019, 1294] -> [989, 1335] -> [995, 1378] -> [1015, 1394] -> [1028, 1383] -> [1027, 1359] -> [1059, 1344] -> [1059, 1333] -> [1046, 1322] -> [1040, 1319] -> [1033, 1330] -> [1021, 1330] -> [1025, 1322] -> [1019, 1294]    size:  293.57994072982183 
Route 345 : [1084, 729] -> [1107, 736] -> [1110, 746] -> [1118, 754] -> [1157, 782] -> [1164, 794] -> [1180, 782] -> [1169, 749] -> [1143, 742] -> [1122, 736] -> [1110, 716] -> [1101, 713] -> [1092, 717] -> [1084, 729]    size:  268.3314165232225 
Route 346 : [446, 89] -> [433, 54] -> [446, 35] -> [439, 29] -> [470, 10] -> [482, 1] -> [484, 9] -> [511, 11] -> [479, 25] -> [452, 76] -> [446, 89]    size:  263.2095562883533 
Route 347 : [1386, 1924] -> [1372, 1944] -> [1386, 1960] -> [1397, 1972] -> [1391, 1983] -> [1359, 1972] -> [1356, 1964] -> [1348, 1970] -> [1320, 1989] -> [1299, 1956] -> [1332, 1935] -> [1357, 1927] -> [1386, 1924]    size:  294.33588638072359 
Route 348 : [1748, 1665] -> [1711, 1685] -> [1709, 1713] -> [1669, 1713] -> [1686, 1734] -> [1687, 1743] -> [1715, 1753] -> [1725, 1743] -> [1738, 1741] -> [1729, 1690] -> [1748, 1665]    size:  286.42060269265767 
Route 349 : [1931, 1520] -> [1927, 1481] -> [1927, 1438] -> [1948, 1427] -> [1942, 1422] -> [1939, 1410] -> [1933, 1407] -> [1928, 1408] -> [1928, 1418] -> [1919, 1410] -> [1909, 1426] -> [1911, 1430] -> [1915, 1460] -> [1904, 1471] -> [1907, 1489] -> [1913, 1520] -> [1931, 1520]    size:  296.92504903237619 
Route 350 : [292, 1905] -> [251, 1902] -> [251, 1885] -> [250, 1879] -> [223, 1867] -> [217, 1863] -> [217, 1858] -> [231, 1853] -> [229, 1831] -> [254, 1844] -> [262, 1866] -> [277, 1888] -> [292, 1905]    size:  243.79286628804283 
Route 351 : [1385, 1215] -> [1375, 1213] -> [1353, 1218] -> [1345, 1207] -> [1322, 1185] -> [1316, 1185] -> [1305, 1170] -> [1301, 1141] -> [1311, 1135] -> [1347, 1129] -> [1361, 1145] -> [1363, 1151] -> [1360, 1159] -> [1373, 1194] -> [1385, 1215]    size:  277.87424869398978 
Route 352 : [1949, 742] -> [1940, 751] -> [1940, 755] -> [1946, 757] -> [1922, 780] -> [1920, 793] -> [1909, 790] -> [1904, 788] -> [1879, 772] -> [1880, 769] -> [1877, 769] -> [1868, 755] -> [1892, 765] -> [1923, 736] -> [1949, 742]    size:  233.8544206333809 
Route 353 : [90, 949] -> [71, 924] -> [69, 914] -> [47, 914] -> [7, 931] -> [15, 964] -> [30, 1007] -> [43, 1009] -> [52, 1000] -> [48, 985] -> [73, 968] -> [90, 949]    size:  283.6909211064555 
Route 354 : [211, 420] -> [199, 440] -> [175, 436] -> [160, 439] -> [151, 439] -> [145, 455] -> [156, 466] -> [136, 481] -> [122, 485] -> [127, 497] -> [141, 508] -> [167, 493] -> [196, 466] -> [207, 438] -> [214, 430] -> [211, 420]    size:  295.754544297969 
Route 355 : [769, 201] -> [754, 255] -> [781, 251] -> [808, 251] -> [820, 246] -> [843, 224] -> [816, 181] -> [811, 185] -> [810, 195] -> [798, 215] -> [769, 201]    size:  277.92027504368798 
Route 356 : [1398, 786] -> [1374, 735] -> [1371, 723] -> [1339, 704] -> [1372, 695] -> [1388, 716] -> [1396, 722] -> [1425, 743] -> [1440, 776] -> [1398, 786]    size:  291.7840398013057 
Route 357 : [892, 608] -> [921, 561] -> [907, 542] -> [909, 536] -> [897, 511] -> [889, 510] -> [856, 523] -> [849, 541] -> [870, 541] -> [870, 564] -> [866, 576] -> [892, 608]    size:  273.60698535932295 
Route 358 : [956, 403] -> [969, 411] -> [988, 410] -> [998, 390] -> [995, 371] -> [996, 368] -> [975, 356] -> [945, 329] -> [960, 330] -> [976, 322] -> [980, 337] -> [992, 352] -> [982, 382] -> [968, 398] -> [956, 403]    size:  277.1350778299585 
Route 359 : [912, 1434] -> [873, 1420] -> [894, 1452] -> [907, 1456] -> [916, 1443] -> [945, 1434] -> [978, 1423] -> [976, 1413] -> [958, 1412] -> [946, 1405] -> [932, 1411] -> [912, 1434]    size:  262.1036700149575 
Route 360 : [1015, 1160] -> [1004, 1132] -> [1021, 1116] -> [1031, 1111] -> [1023, 1086] -> [1021, 1075] -> [1033, 1071] -> [1064, 1083] -> [1090, 1110] -> [1066, 1146] -> [1029, 1149] -> [1015, 1160]    size:  283.60445429737058 
Route 361 : [825, 1222] -> [831, 1227] -> [842, 1226] -> [876, 1240] -> [873, 1262] -> [893, 1262] -> [885, 1294] -> [881, 1294] -> [865, 1304] -> [870, 1278] -> [869, 1276] -> [856, 1280] -> [846, 1280] -> [842, 1266] -> [833, 1257] -> [827, 1236] -> [825, 1222]    size:  269.26612410250198 
Route 362 : [1462, 1282] -> [1487, 1298] -> [1506, 1301] -> [1509, 1286] -> [1514, 1285] -> [1504, 1277] -> [1518, 1230] -> [1500, 1227] -> [1479, 1248] -> [1462, 1282]    size:  217.12008210940323 
Route 363 : [636, 1995] -> [636, 1984] -> [641, 1960] -> [649, 1951] -> [670, 1929] -> [677, 1934] -> [679, 1955] -> [686, 1954] -> [712, 1940] -> [723, 1953] -> [730, 1955] -> [732, 1967] -> [706, 1988] -> [694, 1995] -> [653, 1978] -> [645, 1983] -> [636, 1995]    size:  296.87644929744039 
Route 364 : [858, 711] -> [859, 713] -> [839, 731] -> [792, 712] -> [772, 702] -> [757, 714] -> [741, 712] -> [743, 708] -> [772, 692] -> [794, 683] -> [814, 707] -> [817, 708] -> [858, 711]    size:  274.40879235043855 
Route 365 : [269, 1305] -> [279, 1324] -> [302, 1349] -> [271, 1350] -> [251, 1380] -> [244, 1397] -> [214, 1390] -> [212, 1385] -> [210, 1375] -> [218, 1366] -> [251, 1340] -> [251, 1325] -> [269, 1305]    size:  283.24769314450009 
Route 366 : [1908, 1907] -> [1873, 1920] -> [1843, 1927] -> [1841, 1927] -> [1851, 1966] -> [1841, 1982] -> [1838, 1985] -> [1853, 1990] -> [1876, 1981] -> [1883, 1986] -> [1911, 1984] -> [1923, 1976] -> [1919, 1952] -> [1908, 1943] -> [1908, 1926] -> [1908, 1907]    size:  299.66355519649278 
Route 367 : [424, 823] -> [402, 860] -> [383, 878] -> [372, 892] -> [343, 899] -> [343, 894] -> [333, 880] -> [321, 880] -> [338, 866] -> [345, 860] -> [345, 853] -> [380, 853] -> [380, 847] -> [383, 846] -> [399, 819] -> [424, 823]    size:  290.16822840417518 
Route 368 : [1364, 1287] -> [1321, 1285] -> [1285, 1272] -> [1278, 1276] -> [1282, 1263] -> [1300, 1236] -> [1318, 1228] -> [1321, 1253] -> [1334, 1261] -> [1377, 1254] -> [1364, 1287]    size:  274.61124192789697 
Route 369 : [1168, 1424] -> [1172, 1442] -> [1153, 1455] -> [1144, 1448] -> [1135, 1436] -> [1146, 1415] -> [1144, 1405] -> [1128, 1394] -> [1112, 1385] -> [1120, 1375] -> [1142, 1377] -> [1145, 1371] -> [1144, 1356] -> [1151, 1357] -> [1167, 1376] -> [1162, 1402] -> [1168, 1424]    size:  277.37013425155317 
Route 370 : [261, 1949] -> [282, 1937] -> [306, 1920] -> [320, 1899] -> [334, 1917] -> [325, 1925] -> [327, 1931] -> [341, 1955] -> [327, 1986] -> [322, 1999] -> [301, 1971] -> [261, 1949]    size:  276.38500071548674 
Route 371 : [1280, 152] -> [1296, 143] -> [1300, 131] -> [1301, 118] -> [1280, 104] -> [1262, 109] -> [1253, 111] -> [1241, 149] -> [1229, 171] -> [1254, 182] -> [1283, 181] -> [1296, 186] -> [1298, 184] -> [1305, 173] -> [1280, 152]    size:  280.8697786137535 
Route 372 : [381, 1921] -> [370, 1871] -> [377, 1863] -> [366, 1847] -> [349, 1813] -> [359, 1854] -> [352, 1900] -> [358, 1904] -> [360, 1908] -> [381, 1921]    size:  244.36836497878966 
Route 373 : [49, 675] -> [62, 624] -> [64, 613] -> [36, 594] -> [33, 610] -> [11, 604] -> [12, 602] -> [7, 588] -> [1, 606] -> [15, 622] -> [5, 670] -> [7, 670] -> [12, 672] -> [49, 675]    size:  287.60459127820303 
Route 374 : [1625, 1113] -> [1605, 1118] -> [1602, 1120] -> [1590, 1121] -> [1586, 1115] -> [1553, 1119] -> [1557, 1144] -> [1567, 1158] -> [1616, 1169] -> [1616, 1186] -> [1621, 1185] -> [1640, 1165] -> [1623, 1131] -> [1625, 1113]    size:  275.26663712048037 
Route 375 : [862, 1999] -> [897, 1994] -> [901, 1996] -> [873, 1945] -> [868, 1933] -> [849, 1903] -> [847, 1904] -> [848, 1924] -> [851, 1967] -> [868, 1982] -> [869, 1985] -> [862, 1999]    size:  253.37068775129359 
Route 376 : [1975, 725] -> [1947, 692] -> [1952, 676] -> [1951, 652] -> [1958, 646] -> [1970, 653] -> [1966, 679] -> [1973, 683] -> [1984, 673] -> [1990, 671] -> [1983, 718] -> [1975, 725]    size:  220.8813753633637 
Route 377 : [1912, 1629] -> [1900, 1641] -> [1892, 1637] -> [1861, 1638] -> [1886, 1654] -> [1886, 1675] -> [1893, 1716] -> [1897, 1713] -> [1921, 1716] -> [1907, 1699] -> [1909, 1675] -> [1912, 1629]    size:  270.59627257699003 
Route 378 : [359, 721] -> [356, 736] -> [367, 742] -> [369, 773] -> [355, 798] -> [355, 816] -> [330, 830] -> [347, 807] -> [331, 790] -> [334, 718] -> [359, 721]    size:  283.38543076133948 
Route 379 : [1876, 1260] -> [1852, 1267] -> [1830, 1258] -> [1823, 1254] -> [1823, 1245] -> [1789, 1222] -> [1780, 1220] -> [1780, 1208] -> [1788, 1198] -> [1811, 1219] -> [1850, 1213] -> [1870, 1242] -> [1876, 1260]    size:  265.71168901933345 
Route 380 : [1012, 744] -> [1004, 762] -> [1021, 769] -> [1029, 783] -> [1052, 785] -> [1067, 790] -> [1099, 807] -> [1093, 758] -> [1075, 769] -> [1068, 734] -> [1022, 754] -> [1012, 744]    size:  299.7965506704329 
Route 381 : [841, 503] -> [846, 488] -> [870, 488] -> [890, 463] -> [911, 472] -> [916, 458] -> [918, 450] -> [919, 440] -> [884, 439] -> [864, 451] -> [864, 446] -> [854, 444] -> [855, 459] -> [835, 489] -> [841, 503]    size:  267.69296917660176 
Route 382 : [571, 539] -> [572, 555] -> [553, 563] -> [566, 595] -> [549, 615] -> [527, 607] -> [546, 571] -> [544, 568] -> [535, 557] -> [529, 560] -> [521, 526] -> [525, 529] -> [550, 543] -> [571, 539]    size:  276.03663383554033 
Route 383 : [184, 179] -> [126, 127] -> [126, 121] -> [160, 110] -> [168, 109] -> [205, 111] -> [226, 95] -> [211, 116] -> [212, 143] -> [203, 148] -> [198, 161] -> [184, 179]    size:  291.0025499809934 
Route 384 : [589, 909] -> [592, 888] -> [600, 879] -> [585, 867] -> [584, 853] -> [572, 816] -> [535, 844] -> [541, 901] -> [567, 873] -> [568, 878] -> [589, 909]    size:  289.86474712434494 
Route 385 : [751, 638] -> [733, 665] -> [729, 666] -> [720, 686] -> [716, 685] -> [703, 684] -> [694, 672] -> [702, 662] -> [693, 635] -> [709, 614] -> [714, 625] -> [751, 638]    size:  209.63418379739565 
Route 386 : [832, 995] -> [813, 990] -> [792, 998] -> [823, 1038] -> [821, 1040] -> [834, 1098] -> [843, 1098] -> [861, 1089] -> [852, 1056] -> [831, 1030] -> [820, 1004] -> [832, 995]    size:  294.9754959173424 
Route 387 : [255, 1148] -> [266, 1170] -> [269, 1182] -> [267, 1184] -> [274, 1188] -> [266, 1205] -> [247, 1204] -> [225, 1229] -> [220, 1204] -> [215, 1209] -> [195, 1201] -> [186, 1196] -> [184, 1182] -> [207, 1173] -> [245, 1179] -> [250, 1178] -> [255, 1148]    size:  296.19936166354898 
Route 388 : [1217, 739] -> [1216, 753] -> [1253, 765] -> [1279, 765] -> [1331, 757] -> [1330, 747] -> [1329, 729] -> [1306, 718] -> [1273, 738] -> [1259, 732] -> [1254, 730] -> [1250, 741] -> [1232, 749] -> [1217, 739]    size:  293.7519305170823 
Route 389 : [1393, 1565] -> [1373, 1543] -> [1350, 1548] -> [1347, 1559] -> [1353, 1568] -> [1344, 1591] -> [1341, 1596] -> [1334, 1595] -> [1325, 1581] -> [1322, 1590] -> [1333, 1618] -> [1335, 1619] -> [1334, 1639] -> [1352, 1619] -> [1349, 1610] -> [1358, 1599] -> [1355, 1594] -> [1393, 1565]    size:  295.80174516756335 
Route 390 : [1609, 1810] -> [1578, 1800] -> [1563, 1787] -> [1563, 1792] -> [1555, 1796] -> [1538, 1806] -> [1543, 1824] -> [1545, 1844] -> [1546, 1847] -> [1576, 1869] -> [1587, 1869] -> [1572, 1852] -> [1577, 1828] -> [1578, 1814] -> [1609, 1810]    size:  268.7150416001217 
Route 391 : [1946, 1918] -> [1967, 1897] -> [1978, 1902] -> [1990, 1920] -> [1986, 1943] -> [1989, 1957] -> [1997, 1989] -> [1970, 1996] -> [1964, 1995] -> [1976, 1960] -> [1966, 1955] -> [1974, 1944] -> [1946, 1918]    size:  268.02991020186926 
Route 392 : [1757, 1253] -> [1779, 1260] -> [1807, 1276] -> [1812, 1291] -> [1828, 1275] -> [1835, 1276] -> [1838, 1285] -> [1849, 1304] -> [1826, 1321] -> [1821, 1335] -> [1803, 1330] -> [1798, 1308] -> [1786, 1308] -> [1760, 1285] -> [1758, 1282] -> [1757, 1253]    size:  296.3322637707789 
Route 393 : [311, 1608] -> [315, 1590] -> [320, 1600] -> [342, 1611] -> [316, 1625] -> [304, 1652] -> [302, 1668] -> [302, 1689] -> [291, 1691] -> [271, 1650] -> [266, 1625] -> [284, 1601] -> [306, 1600] -> [311, 1608]    size:  294.1670246219279 
Route 394 : [669, 1835] -> [693, 1834] -> [704, 1885] -> [707, 1908] -> [712, 1901] -> [725, 1900] -> [738, 1904] -> [750, 1882] -> [749, 1873] -> [755, 1864] -> [745, 1856] -> [732, 1839] -> [696, 1821] -> [686, 1825] -> [669, 1835]    size:  284.5124280408725 
Route 395 : [1174, 687] -> [1195, 714] -> [1190, 717] -> [1173, 704] -> [1133, 697] -> [1148, 684] -> [1147, 639] -> [1164, 666] -> [1184, 662] -> [1189, 670] -> [1174, 687]    size:  251.3133127473572 
Route 396 : [871, 92] -> [849, 76] -> [861, 22] -> [886, 31] -> [914, 2] -> [925, 7] -> [908, 53] -> [900, 59] -> [884, 60] -> [871, 92]    size:  271.09705394866774 
Route 397 : [1024, 1819] -> [997, 1792] -> [994, 1784] -> [993, 1767] -> [1021, 1757] -> [1063, 1787] -> [1024, 1819]    size:  195.551238414728 
Route 398 : [8, 845] -> [9, 888] -> [26, 882] -> [15, 872] -> [8, 845]    size:  103.79810282181428 
Route 399 : [9, 1458] -> [38, 1476] -> [44, 1475] -> [72, 1454] -> [38, 1461] -> [9, 1458]    size:  139.08272825169632 
Route 400 : [1702, 1970] -> [1717, 1982] -> [1748, 1966] -> [1782, 1987] -> [1778, 1996] -> [1709, 1974] -> [1702, 1970]    size:  184.39086998679377 
Route 401 : [1291, 1305] -> [1276, 1315] -> [1259, 1319] -> [1213, 1338] -> [1246, 1317] -> [1291, 1305]    size:  170.94921264640612 
Route 402 : [1561, 160] -> [1591, 156] -> [1585, 131] -> [1631, 186] -> [1591, 190] -> [1561, 160]    size:  210.3020886018578 
Route 403 : [1731, 617] -> [1733, 599] -> [1757, 578] -> [1785, 563] -> [1722, 581] -> [1724, 608] -> [1731, 617]    size:  185.76268405889374 
Route 404 : [1981, 1546] -> [1983, 1489] -> [1954, 1460] -> [1996, 1466] -> [1995, 1483] -> [1994, 1536] -> [1981, 1546]    size:  226.91371606198686 
Route 405 : [1685, 5] -> [1665, 14] -> [1618, 16] -> [1678, 54] -> [1688, 47] -> [1685, 5]    size:  194.3089319216647 
Route 406 : [1858, 1893] -> [1849, 1891] -> [1827, 1897] -> [1815, 1888] -> [1798, 1927] -> [1827, 1921] -> [1858, 1893]    size:  160.95453066997348 
Route 407 : [858, 1750] -> [872, 1694] -> [903, 1649] -> [916, 1644] -> [917, 1653] -> [890, 1705] -> [888, 1743] -> [858, 1750]    size:  262.8018036267664 
