Kleinste Anzahlen von Roboter gefunden:
greedy:  551
greedy + 2opt:  540
ALNS fast:  525
ALNS balanced:  511
ALNS thorough:  507
Route 394 : [490, 519] -> [498, 527] -> [498, 546] -> [495, 547] -> [494, 546] -> [493, 550] -> [483, 554] -> [473, 553] -> [474, 549] -> [478, 545] -> [485, 535] -> [485, 525] -> [490, 519]    size:  99.630275749284209 
Route 395 : [116, 627] -> [117, 631] -> [113, 640] -> [102, 624] -> [91, 626] -> [97, 611] -> [112, 610] -> [114, 615] -> [116, 616] -> [116, 627]    size:  94.37881473827105 
Route 396 : [626, 3] -> [612, 10] -> [607, 8] -> [606, 1] -> [599, 7] -> [608, 14] -> [608, 21] -> [609, 23] -> [614, 23] -> [615, 24] -> [619, 10] -> [626, 3]    size:  88.84000342482835 
Route 397 : [779, 277] -> [786, 272] -> [789, 273] -> [794, 269] -> [796, 269] -> [788, 261] -> [783, 258] -> [780, 261] -> [767, 254] -> [766, 258] -> [781, 270] -> [779, 277]    size:  86.93243953302368 
Route 398 : [176, 467] -> [178, 467] -> [187, 480] -> [192, 490] -> [178, 482] -> [171, 487] -> [167, 482] -> [164, 484] -> [159, 479] -> [160, 478] -> [161, 472] -> [164, 472] -> [172, 474] -> [176, 467]    size:  97.603757368948138 
Route 399 : [219, 274] -> [217, 275] -> [214, 281] -> [221, 281] -> [221, 282] -> [226, 286] -> [226, 290] -> [234, 285] -> [243, 279] -> [238, 276] -> [237, 267] -> [237, 261] -> [227, 272] -> [225, 276] -> [222, 273] -> [219, 274]    size:  95.22749118846917 
Route 400 : [466, 213] -> [478, 208] -> [478, 200] -> [468, 192] -> [469, 189] -> [460, 191] -> [458, 180] -> [456, 181] -> [453, 184] -> [454, 191] -> [452, 193] -> [456, 197] -> [466, 213]    size:  98.271430594662149 
Route 401 : [509, 89] -> [517, 94] -> [514, 103] -> [513, 110] -> [518, 114] -> [517, 115] -> [510, 114] -> [503, 99] -> [508, 101] -> [509, 89]    size:  74.859992279272319 
Route 402 : [340, 787] -> [347, 793] -> [347, 794] -> [345, 800] -> [359, 798] -> [361, 798] -> [349, 778] -> [347, 773] -> [339, 770] -> [340, 787]    size:  86.96859789912023 
Route 403 : [428, 581] -> [433, 588] -> [424, 598] -> [423, 610] -> [415, 612] -> [412, 615] -> [410, 600] -> [418, 585] -> [421, 588] -> [424, 590] -> [425, 589] -> [428, 581]    size:  96.52555105195874 
Route 404 : [586, 438] -> [575, 440] -> [570, 438] -> [565, 437] -> [561, 430] -> [552, 422] -> [561, 413] -> [564, 415] -> [571, 429] -> [585, 431] -> [586, 438]    size:  94.96752915023401 
Route 405 : [693, 177] -> [686, 182] -> [678, 193] -> [676, 192] -> [667, 198] -> [691, 208] -> [691, 204] -> [697, 191] -> [693, 177]    size:  94.13455842150692 
Route 406 : [359, 605] -> [366, 609] -> [361, 612] -> [352, 611] -> [346, 620] -> [344, 621] -> [340, 609] -> [339, 603] -> [350, 593] -> [352, 606] -> [359, 605]    size:  89.82327275329492 
Route 407 : [575, 662] -> [565, 672] -> [568, 684] -> [581, 666] -> [586, 658] -> [580, 658] -> [579, 655] -> [575, 661] -> [575, 662]    size:  75.5224171549113 
Route 408 : [386, 794] -> [388, 789] -> [392, 781] -> [385, 768] -> [381, 769] -> [376, 762] -> [369, 764] -> [373, 779] -> [386, 787] -> [386, 794]    size:  86.8883127780414 
Route 409 : [390, 484] -> [398, 483] -> [408, 491] -> [394, 493] -> [372, 493] -> [384, 473] -> [388, 473] -> [390, 484]    size:  95.51478931377531 
Route 410 : [322, 757] -> [320, 751] -> [316, 752] -> [309, 751] -> [306, 759] -> [295, 762] -> [303, 769] -> [305, 764] -> [317, 766] -> [322, 757]    size:  75.94095257558146 
Route 411 : [116, 310] -> [118, 312] -> [133, 316] -> [148, 309] -> [142, 319] -> [139, 323] -> [142, 326] -> [132, 332] -> [119, 327] -> [116, 310]    size:  98.66306022356984 
Route 412 : [417, 569] -> [414, 569] -> [406, 574] -> [415, 574] -> [418, 577] -> [423, 564] -> [431, 554] -> [431, 552] -> [425, 553] -> [419, 568] -> [417, 569]    size:  78.88558350042598 
Route 413 : [576, 310] -> [570, 297] -> [559, 315] -> [551, 320] -> [547, 323] -> [552, 325] -> [554, 326] -> [557, 334] -> [561, 332] -> [570, 327] -> [576, 310]    size:  98.807584308320457 
Route 414 : [577, 106] -> [582, 122] -> [579, 138] -> [574, 133] -> [570, 133] -> [579, 121] -> [575, 113] -> [577, 106]    size:  75.337324821485069 
Route 415 : [786, 782] -> [791, 784] -> [785, 798] -> [788, 798] -> [799, 796] -> [795, 783] -> [794, 777] -> [790, 778] -> [786, 782]    size:  64.26124382050483 
Route 416 : [345, 664] -> [329, 662] -> [336, 652] -> [340, 640] -> [345, 637] -> [345, 646] -> [358, 649] -> [356, 654] -> [353, 660] -> [347, 664] -> [345, 664]    size:  90.45726900253777 
Route 417 : [490, 180] -> [502, 184] -> [506, 179] -> [519, 185] -> [514, 194] -> [510, 202] -> [508, 192] -> [506, 194] -> [493, 195] -> [492, 195] -> [490, 180]    size:  94.80757490512732 
Route 418 : [169, 406] -> [167, 390] -> [166, 382] -> [159, 385] -> [150, 375] -> [152, 388] -> [149, 396] -> [151, 396] -> [161, 396] -> [169, 406]    size:  91.759369055982518 
Route 419 : [712, 488] -> [716, 489] -> [725, 488] -> [740, 485] -> [748, 497] -> [750, 504] -> [741, 507] -> [732, 503] -> [729, 502] -> [729, 498] -> [712, 488]    size:  96.39891566145567 
Route 420 : [363, 582] -> [358, 581] -> [349, 568] -> [361, 553] -> [367, 547] -> [365, 555] -> [365, 574] -> [367, 577] -> [363, 582]    size:  85.85994866510411 
Route 421 : [548, 289] -> [550, 294] -> [558, 289] -> [555, 286] -> [549, 278] -> [536, 282] -> [522, 287] -> [531, 291] -> [548, 289]    size:  84.49542645278422 
Route 422 : [331, 307] -> [321, 304] -> [325, 300] -> [336, 292] -> [343, 285] -> [343, 284] -> [348, 283] -> [347, 286] -> [349, 288] -> [350, 292] -> [347, 305] -> [350, 311] -> [340, 307] -> [334, 309] -> [331, 307]    size:  96.56126033457048 
Route 423 : [542, 735] -> [552, 736] -> [557, 738] -> [558, 738] -> [571, 735] -> [577, 729] -> [569, 730] -> [558, 727] -> [557, 727] -> [553, 731] -> [542, 735]    size:  76.08755202612235 
Route 424 : [466, 317] -> [463, 313] -> [450, 331] -> [475, 336] -> [480, 329] -> [485, 325] -> [489, 323] -> [472, 313] -> [466, 317]    size:  99.11047181285727 
Route 425 : [640, 119] -> [652, 105] -> [657, 108] -> [669, 116] -> [678, 113] -> [674, 125] -> [662, 130] -> [645, 123] -> [645, 122] -> [640, 119]    size:  99.04391773816124 
Route 426 : [70, 273] -> [74, 273] -> [61, 280] -> [58, 280] -> [59, 277] -> [57, 272] -> [43, 265] -> [56, 264] -> [70, 273]    size:  75.6464631575333 
Route 427 : [190, 742] -> [203, 757] -> [203, 760] -> [206, 757] -> [213, 759] -> [213, 751] -> [213, 747] -> [216, 744] -> [215, 741] -> [212, 740] -> [209, 740] -> [211, 735] -> [203, 735] -> [201, 730] -> [195, 736] -> [190, 742]    size:  95.00524048954927 
Route 428 : [598, 575] -> [603, 585] -> [604, 587] -> [596, 590] -> [589, 593] -> [583, 605] -> [571, 598] -> [569, 596] -> [567, 595] -> [579, 591] -> [591, 584] -> [598, 575]    size:  99.89284055398959 
Route 429 : [550, 485] -> [554, 486] -> [568, 483] -> [570, 488] -> [576, 491] -> [577, 492] -> [583, 482] -> [581, 478] -> [578, 476] -> [575, 479] -> [566, 470] -> [549, 478] -> [550, 485]    size:  94.518024799453627 
Route 430 : [714, 225] -> [703, 231] -> [704, 249] -> [703, 251] -> [695, 256] -> [698, 261] -> [711, 260] -> [712, 249] -> [714, 225]    size:  96.22567645304012 
Route 431 : [571, 799] -> [577, 797] -> [580, 797] -> [581, 794] -> [584, 796] -> [596, 799] -> [595, 796] -> [599, 784] -> [592, 777] -> [583, 771] -> [578, 793] -> [571, 799]    size:  96.76981099931734 
Route 432 : [638, 550] -> [629, 535] -> [644, 519] -> [636, 519] -> [628, 521] -> [620, 535] -> [624, 538] -> [625, 544] -> [627, 549] -> [638, 550]    size:  99.30858298645158 
Route 433 : [189, 239] -> [198, 233] -> [211, 243] -> [220, 246] -> [222, 253] -> [218, 257] -> [198, 252] -> [189, 239]    size:  86.06858684145692 
Route 434 : [443, 127] -> [450, 116] -> [462, 108] -> [463, 104] -> [465, 101] -> [458, 98] -> [453, 100] -> [452, 99] -> [447, 108] -> [442, 115] -> [443, 127]    size:  80.54396827553637 
Route 435 : [441, 508] -> [437, 508] -> [438, 529] -> [441, 536] -> [454, 531] -> [467, 525] -> [449, 521] -> [447, 519] -> [441, 514] -> [441, 508]    size:  95.96354420319167 
Route 436 : [376, 436] -> [366, 429] -> [368, 415] -> [366, 410] -> [373, 411] -> [385, 426] -> [383, 427] -> [385, 438] -> [375, 440] -> [376, 436]    size:  85.75184908856409 
Route 437 : [315, 229] -> [308, 222] -> [295, 221] -> [295, 218] -> [305, 214] -> [317, 211] -> [323, 207] -> [326, 211] -> [315, 229]    size:  82.383671898795868 
Route 438 : [367, 288] -> [368, 285] -> [387, 288] -> [391, 289] -> [378, 307] -> [361, 299] -> [354, 296] -> [355, 293] -> [355, 288] -> [367, 288]    size:  95.29071565272088 
Route 439 : [590, 759] -> [596, 736] -> [603, 745] -> [607, 756] -> [608, 761] -> [609, 767] -> [603, 759] -> [587, 763] -> [590, 759]    size:  89.55038735608179 
Route 440 : [280, 76] -> [269, 87] -> [272, 100] -> [281, 93] -> [282, 83] -> [285, 77] -> [291, 77] -> [287, 73] -> [285, 61] -> [284, 65] -> [284, 71] -> [280, 76]    size:  97.40645622798144 
Route 441 : [517, 616] -> [539, 624] -> [541, 627] -> [540, 619] -> [549, 617] -> [535, 604] -> [534, 600] -> [526, 602] -> [519, 608] -> [519, 614] -> [517, 616]    size:  93.819014935929488 
Route 442 : [407, 689] -> [422, 685] -> [424, 691] -> [421, 693] -> [421, 699] -> [412, 696] -> [408, 703] -> [405, 695] -> [398, 689] -> [407, 689]    size:  75.76692022347476 
Route 443 : [167, 244] -> [176, 254] -> [176, 255] -> [166, 265] -> [163, 262] -> [148, 259] -> [148, 252] -> [149, 245] -> [153, 234] -> [154, 233] -> [158, 246] -> [161, 247] -> [167, 244]    size:  98.79739228506382 
Route 444 : [486, 395] -> [487, 394] -> [483, 384] -> [488, 388] -> [492, 390] -> [491, 383] -> [500, 385] -> [500, 396] -> [502, 404] -> [488, 411] -> [485, 410] -> [487, 405] -> [485, 397] -> [482, 394] -> [486, 395]    size:  99.408502763242069 
Route 445 : [212, 771] -> [217, 773] -> [224, 771] -> [226, 774] -> [228, 780] -> [224, 788] -> [214, 782] -> [208, 785] -> [202, 782] -> [197, 770] -> [204, 768] -> [208, 770] -> [212, 765] -> [212, 771]    size:  93.773334938616628 
Route 446 : [276, 611] -> [273, 607] -> [272, 606] -> [268, 607] -> [255, 619] -> [257, 624] -> [251, 623] -> [247, 632] -> [248, 633] -> [256, 633] -> [259, 634] -> [271, 619] -> [271, 618] -> [276, 611]    size:  90.934099542056458 
Route 447 : [22, 515] -> [23, 516] -> [22, 526] -> [26, 528] -> [39, 514] -> [48, 514] -> [47, 510] -> [48, 505] -> [39, 504] -> [34, 503] -> [31, 504] -> [29, 507] -> [25, 507] -> [23, 506] -> [22, 515]    size:  89.4770101552466 
Route 448 : [486, 432] -> [483, 434] -> [472, 439] -> [465, 448] -> [450, 449] -> [453, 432] -> [471, 433] -> [477, 429] -> [486, 432]    size:  94.112016288808178 
Route 449 : [425, 715] -> [439, 713] -> [453, 717] -> [464, 707] -> [465, 702] -> [462, 696] -> [456, 698] -> [446, 702] -> [425, 715]    size:  97.16871060076554 
Route 450 : [659, 558] -> [650, 550] -> [656, 547] -> [654, 540] -> [665, 545] -> [664, 548] -> [667, 561] -> [659, 562] -> [659, 558]    size:  66.6791538467602 
Route 451 : [405, 253] -> [412, 251] -> [421, 249] -> [421, 261] -> [422, 265] -> [422, 278] -> [412, 274] -> [404, 274] -> [411, 259] -> [405, 253]    size:  89.4313163179451 
Route 452 : [611, 439] -> [606, 440] -> [593, 447] -> [589, 456] -> [590, 464] -> [595, 466] -> [599, 467] -> [599, 468] -> [601, 470] -> [607, 459] -> [601, 457] -> [602, 456] -> [607, 444] -> [611, 439]    size:  90.78351288770365 
Route 453 : [520, 782] -> [528, 796] -> [539, 788] -> [544, 789] -> [542, 786] -> [543, 771] -> [537, 768] -> [530, 762] -> [533, 774] -> [520, 782]    size:  97.0252559618799 
Route 454 : [634, 171] -> [637, 190] -> [642, 191] -> [639, 197] -> [637, 195] -> [630, 193] -> [623, 178] -> [625, 173] -> [634, 171]    size:  72.30879914346471 
Route 455 : [689, 373] -> [700, 357] -> [710, 364] -> [721, 372] -> [719, 373] -> [718, 376] -> [720, 382] -> [698, 376] -> [689, 373]    size:  89.23775640390977 
Route 456 : [438, 631] -> [442, 633] -> [439, 641] -> [433, 640] -> [429, 639] -> [422, 631] -> [423, 624] -> [427, 613] -> [438, 611] -> [441, 614] -> [432, 629] -> [438, 631]    size:  91.86831297104364 
Route 457 : [90, 38] -> [99, 39] -> [106, 12] -> [104, 8] -> [92, 4] -> [87, 8] -> [89, 16] -> [90, 19] -> [90, 38]    size:  90.88089624461001 
Route 458 : [397, 584] -> [386, 587] -> [383, 587] -> [379, 592] -> [371, 592] -> [376, 589] -> [378, 574] -> [373, 564] -> [378, 562] -> [383, 565] -> [390, 565] -> [391, 569] -> [397, 584]    size:  99.44363297019127 
Route 459 : [60, 540] -> [60, 538] -> [62, 536] -> [64, 535] -> [79, 515] -> [70, 519] -> [70, 512] -> [59, 514] -> [62, 527] -> [60, 529] -> [56, 534] -> [60, 540]    size:  89.87801076877477 
Route 460 : [797, 321] -> [792, 325] -> [781, 326] -> [774, 331] -> [766, 332] -> [763, 338] -> [798, 329] -> [797, 321]    size:  85.02215194994454 
Route 461 : [255, 794] -> [256, 784] -> [260, 780] -> [272, 782] -> [274, 782] -> [285, 776] -> [282, 795] -> [277, 798] -> [261, 791] -> [258, 793] -> [254, 798] -> [255, 794]    size:  99.06458530895549 
Route 462 : [72, 232] -> [82, 225] -> [85, 223] -> [89, 221] -> [91, 218] -> [96, 215] -> [100, 218] -> [102, 213] -> [95, 210] -> [86, 206] -> [85, 208] -> [78, 218] -> [66, 222] -> [66, 227] -> [72, 232]    size:  97.47252564111452 
Route 463 : [87, 581] -> [91, 591] -> [101, 596] -> [91, 598] -> [90, 599] -> [83, 604] -> [71, 599] -> [70, 597] -> [77, 596] -> [79, 592] -> [81, 583] -> [87, 581]    size:  84.4886188803641 
Route 464 : [765, 467] -> [760, 463] -> [755, 462] -> [753, 455] -> [744, 444] -> [743, 458] -> [735, 462] -> [735, 467] -> [745, 475] -> [756, 472] -> [765, 467]    size:  95.47849766831952 
Route 465 : [612, 257] -> [610, 265] -> [613, 267] -> [618, 276] -> [618, 279] -> [602, 282] -> [600, 283] -> [602, 263] -> [612, 257]    size:  75.42393627321805 
Route 466 : [108, 123] -> [117, 130] -> [122, 126] -> [120, 125] -> [120, 106] -> [114, 96] -> [104, 95] -> [96, 103] -> [99, 117] -> [105, 122] -> [108, 123]    size:  97.35678277507159 
Route 467 : [656, 466] -> [657, 451] -> [650, 445] -> [655, 443] -> [656, 435] -> [665, 443] -> [662, 455] -> [667, 458] -> [667, 460] -> [664, 459] -> [656, 466]    size:  83.73455021449232 
Route 468 : [371, 708] -> [374, 716] -> [378, 716] -> [382, 713] -> [397, 707] -> [396, 697] -> [391, 691] -> [385, 690] -> [384, 689] -> [374, 689] -> [381, 696] -> [371, 708]    size:  94.57659384484492 
Route 469 : [410, 23] -> [418, 38] -> [411, 37] -> [406, 33] -> [404, 33] -> [391, 32] -> [381, 35] -> [383, 23] -> [392, 19] -> [398, 22] -> [401, 26] -> [410, 23]    size:  99.16232314401074 
Route 470 : [624, 105] -> [627, 107] -> [623, 128] -> [617, 130] -> [615, 128] -> [602, 117] -> [594, 110] -> [596, 106] -> [607, 101] -> [617, 105] -> [624, 105]    size:  96.121135768502839 
Route 471 : [437, 391] -> [446, 394] -> [457, 399] -> [467, 407] -> [457, 413] -> [454, 415] -> [450, 411] -> [430, 402] -> [425, 397] -> [432, 390] -> [437, 391]    size:  99.30173120514371 
Route 472 : [25, 286] -> [36, 283] -> [20, 270] -> [5, 269] -> [3, 268] -> [2, 268] -> [11, 293] -> [12, 293] -> [25, 286]    size:  92.622130306358628 
Route 473 : [93, 671] -> [101, 673] -> [94, 685] -> [95, 687] -> [96, 688] -> [81, 687] -> [72, 695] -> [72, 680] -> [90, 678] -> [93, 671]    size:  93.590371119862198 
Route 474 : [499, 216] -> [494, 208] -> [498, 206] -> [504, 211] -> [510, 210] -> [510, 214] -> [505, 223] -> [502, 225] -> [480, 227] -> [476, 224] -> [487, 219] -> [499, 216]    size:  97.243395594534249 
Route 475 : [594, 426] -> [600, 419] -> [592, 408] -> [593, 402] -> [591, 400] -> [588, 399] -> [582, 395] -> [577, 405] -> [581, 407] -> [580, 413] -> [578, 417] -> [587, 414] -> [595, 416] -> [594, 426]    size:  96.09587901282579 
Route 476 : [203, 75] -> [205, 76] -> [219, 68] -> [213, 57] -> [185, 50] -> [186, 55] -> [202, 62] -> [203, 69] -> [203, 75]    size:  95.386623461593487 
Route 477 : [71, 580] -> [74, 575] -> [76, 569] -> [69, 568] -> [72, 559] -> [68, 563] -> [49, 566] -> [60, 570] -> [71, 580]    size:  80.17641497675442 
Route 478 : [302, 158] -> [305, 192] -> [309, 198] -> [309, 182] -> [313, 173] -> [314, 166] -> [314, 163] -> [313, 158] -> [304, 156] -> [302, 158]    size:  94.410115591973508 
Route 479 : [403, 335] -> [405, 342] -> [399, 349] -> [389, 361] -> [388, 362] -> [387, 351] -> [383, 338] -> [386, 332] -> [403, 335]    size:  82.15207922081396 
Route 480 : [329, 379] -> [324, 376] -> [328, 373] -> [325, 367] -> [332, 368] -> [345, 373] -> [353, 389] -> [345, 390] -> [341, 393] -> [333, 383] -> [329, 379]    size:  87.95251620904912 
Route 481 : [556, 74] -> [565, 60] -> [563, 50] -> [547, 43] -> [541, 42] -> [542, 46] -> [538, 62] -> [544, 67] -> [546, 72] -> [556, 74]    size:  94.3973493694651 
Route 482 : [330, 164] -> [331, 159] -> [325, 153] -> [328, 151] -> [334, 157] -> [339, 161] -> [338, 163] -> [340, 165] -> [342, 177] -> [346, 178] -> [345, 180] -> [342, 184] -> [327, 176] -> [330, 164]    size:  90.03676841777963 
Route 483 : [776, 468] -> [777, 473] -> [783, 478] -> [788, 478] -> [794, 475] -> [795, 480] -> [797, 485] -> [782, 484] -> [766, 487] -> [772, 476] -> [776, 468]    size:  87.888010413339529 
Route 484 : [510, 482] -> [506, 494] -> [508, 495] -> [520, 494] -> [527, 491] -> [529, 474] -> [526, 474] -> [522, 468] -> [509, 473] -> [506, 476] -> [510, 482]    size:  87.25302313761262 
Route 485 : [87, 310] -> [66, 310] -> [80, 317] -> [80, 318] -> [81, 319] -> [80, 328] -> [92, 324] -> [99, 317] -> [93, 314] -> [94, 308] -> [87, 310]    size:  90.74175647237318 
Route 486 : [474, 265] -> [475, 268] -> [470, 275] -> [469, 282] -> [476, 287] -> [478, 286] -> [485, 277] -> [486, 266] -> [487, 265] -> [482, 260] -> [482, 257] -> [486, 252] -> [485, 248] -> [477, 258] -> [474, 265]    size:  94.55471206981619 
Route 487 : [656, 503] -> [668, 499] -> [679, 476] -> [665, 487] -> [656, 503]    size:  74.30626177408811 
Route 488 : [139, 69] -> [126, 98] -> [130, 107] -> [130, 111] -> [136, 105] -> [141, 94] -> [139, 69]    size:  91.27755472173956 
Route 489 : [641, 495] -> [629, 481] -> [638, 499] -> [640, 501] -> [641, 495]    size:  47.474890367128289 
Route 490 : [50, 690] -> [56, 692] -> [50, 690]    size:  12.649110640673518 
Route 491 : [787, 537] -> [780, 531] -> [762, 526] -> [755, 530] -> [770, 530] -> [772, 531] -> [787, 537]    size:  69.35490629676414 
Route 492 : [712, 461] -> [712, 483] -> [715, 479] -> [712, 461]    size:  45.24828759089466 
Route 493 : [372, 21] -> [366, 1] -> [370, 3] -> [394, 13] -> [372, 21]    size:  74.762148794259929 
Route 494 : [661, 36] -> [678, 32] -> [685, 32] -> [671, 40] -> [663, 43] -> [661, 36]    size:  56.412878327768126 
Route 495 : [375, 242] -> [384, 233] -> [395, 246] -> [387, 254] -> [388, 266] -> [378, 252] -> [375, 242]    size:  80.75756854805712 
Route 496 : [318, 459] -> [334, 439] -> [337, 439] -> [324, 454] -> [318, 459]    size:  56.272179866917256 
Route 497 : [665, 92] -> [671, 86] -> [675, 83] -> [682, 80] -> [665, 92]    size:  41.909706526787289 
Route 498 : [343, 700] -> [349, 677] -> [356, 682] -> [355, 697] -> [343, 700]    size:  59.77466717027795 
Route 499 : [204, 4] -> [192, 10] -> [188, 4] -> [193, 1] -> [194, 4] -> [204, 4]    size:  39.620739970940406 
Route 500 : [244, 495] -> [247, 506] -> [253, 512] -> [248, 511] -> [230, 490] -> [244, 495]    size:  67.510757258019908 
Route 501 : [52, 4] -> [56, 3] -> [72, 0] -> [72, 28] -> [75, 28] -> [61, 9] -> [52, 4]    size:  85.29840380511627 
Route 502 : [438, 474] -> [443, 473] -> [440, 462] -> [464, 478] -> [453, 491] -> [444, 491] -> [438, 474]    size:  89.402326711542429 
Route 503 : [767, 77] -> [791, 69] -> [797, 77] -> [791, 54] -> [781, 62] -> [767, 77]    size:  92.39248293290537 
Route 504 : [10, 87] -> [12, 82] -> [11, 91] -> [23, 101] -> [11, 107] -> [10, 94] -> [10, 87]    size:  63.51586197248926 
Route 505 : [712, 747] -> [726, 755] -> [731, 759] -> [737, 771] -> [731, 768] -> [719, 771] -> [712, 747]    size:  80.021568408381029 
Route 506 : [126, 734] -> [127, 737] -> [140, 725] -> [123, 713] -> [127, 721] -> [125, 734] -> [126, 734]    size:  64.75995406777238 
Route 507 : [542, 758] -> [542, 758]    size:  0 
