Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 1451 : [2088, 2411] -> [2065, 2418] -> [2041, 2456] -> [2013, 2441] -> [2032, 2404] -> [2058, 2381] -> [2067, 2388] -> [2099, 2373] -> [2087, 2383] -> [2096, 2399] -> [2088, 2411]    size:  272.20039216845106 
Route 1452 : [684, 3433] -> [670, 3434] -> [658, 3426] -> [650, 3410] -> [643, 3422] -> [630, 3426] -> [625, 3432] -> [597, 3450] -> [604, 3452] -> [622, 3458] -> [628, 3466] -> [639, 3473] -> [644, 3471] -> [646, 3497] -> [662, 3480] -> [666, 3461] -> [686, 3437] -> [684, 3433]    size:  274.16622854383013 
Route 1453 : [2775, 3420] -> [2730, 3416] -> [2731, 3424] -> [2728, 3435] -> [2735, 3471] -> [2755, 3482] -> [2769, 3474] -> [2798, 3427] -> [2790, 3395] -> [2782, 3391] -> [2775, 3420]    size:  267.25441133223148 
Route 1454 : [249, 2077] -> [259, 2055] -> [264, 2045] -> [270, 2027] -> [296, 2048] -> [305, 2043] -> [304, 2060] -> [318, 2064] -> [324, 2068] -> [334, 2064] -> [332, 2072] -> [315, 2086] -> [308, 2089] -> [306, 2100] -> [304, 2103] -> [293, 2100] -> [290, 2066] -> [249, 2077]    size:  288.2627283824412 
Route 1455 : [1041, 3849] -> [1060, 3825] -> [1066, 3797] -> [1055, 3781] -> [1040, 3746] -> [1020, 3743] -> [1030, 3783] -> [1015, 3787] -> [1013, 3798] -> [1002, 3819] -> [1021, 3842] -> [1031, 3848] -> [1041, 3849]    size:  280.1519568543561 
Route 1456 : [3432, 3534] -> [3431, 3507] -> [3436, 3488] -> [3426, 3474] -> [3439, 3468] -> [3448, 3457] -> [3451, 3485] -> [3468, 3484] -> [3476, 3482] -> [3471, 3498] -> [3507, 3523] -> [3462, 3533] -> [3446, 3546] -> [3432, 3534]    size:  291.58099812033385 
Route 1457 : [2146, 589] -> [2128, 541] -> [2096, 532] -> [2085, 497] -> [2057, 570] -> [2061, 570] -> [2083, 568] -> [2126, 575] -> [2146, 589]    size:  293.4489869297763 
Route 1458 : [1737, 3963] -> [1724, 3964] -> [1684, 3947] -> [1654, 3951] -> [1711, 3968] -> [1723, 3998] -> [1728, 3990] -> [1731, 3989] -> [1737, 3969] -> [1737, 3963]    size:  218.0354744201548 
Route 1459 : [993, 3243] -> [993, 3250] -> [983, 3252] -> [985, 3245] -> [987, 3240] -> [973, 3212] -> [968, 3200] -> [954, 3193] -> [967, 3192] -> [982, 3181] -> [1011, 3196] -> [1015, 3237] -> [1013, 3238] -> [992, 3239] -> [993, 3243]    size:  222.68750622670723 
Route 1460 : [3238, 3763] -> [3242, 3726] -> [3238, 3709] -> [3252, 3707] -> [3273, 3707] -> [3308, 3726] -> [3308, 3736] -> [3289, 3727] -> [3265, 3727] -> [3252, 3735] -> [3241, 3787] -> [3231, 3789] -> [3238, 3763]    size:  290.20931414627398 
Route 1461 : [243, 3050] -> [234, 3048] -> [207, 3061] -> [204, 3078] -> [163, 3071] -> [151, 3056] -> [168, 3046] -> [192, 3037] -> [207, 2993] -> [239, 3015] -> [237, 3033] -> [243, 3050]    size:  284.06466417238028 
Route 1462 : [681, 3270] -> [682, 3289] -> [689, 3300] -> [649, 3305] -> [629, 3311] -> [607, 3304] -> [624, 3270] -> [632, 3250] -> [645, 3245] -> [648, 3244] -> [679, 3262] -> [681, 3270]    size:  237.08098561389482 
Route 1463 : [3098, 863] -> [3082, 853] -> [3055, 838] -> [3060, 835] -> [3070, 804] -> [3084, 821] -> [3095, 825] -> [3106, 819] -> [3118, 808] -> [3118, 809] -> [3113, 821] -> [3089, 834] -> [3098, 863]    size:  222.3541406995219 
Route 1464 : [2840, 42] -> [2813, 74] -> [2804, 80] -> [2787, 74] -> [2786, 63] -> [2769, 38] -> [2750, 28] -> [2775, 13] -> [2790, 2] -> [2782, 32] -> [2794, 32] -> [2809, 48] -> [2840, 42]    size:  277.77316063271036 
Route 1465 : [3040, 3376] -> [3038, 3349] -> [3038, 3334] -> [3011, 3312] -> [3002, 3332] -> [2989, 3341] -> [3011, 3355] -> [3014, 3359] -> [3040, 3376]    size:  176.78648153102984 
Route 1466 : [2907, 2057] -> [2896, 2053] -> [2873, 2055] -> [2872, 2063] -> [2837, 2052] -> [2825, 2056] -> [2823, 2051] -> [2803, 2066] -> [2800, 2081] -> [2810, 2079] -> [2822, 2077] -> [2838, 2094] -> [2870, 2104] -> [2878, 2113] -> [2889, 2083] -> [2898, 2065] -> [2904, 2060] -> [2907, 2057]    size:  293.2800527972995 
Route 1467 : [3154, 791] -> [3176, 759] -> [3174, 714] -> [3209, 716] -> [3240, 730] -> [3220, 758] -> [3228, 778] -> [3216, 779] -> [3202, 775] -> [3191, 781] -> [3154, 791]    size:  286.35847171910007 
Route 1468 : [148, 3155] -> [147, 3160] -> [126, 3181] -> [98, 3184] -> [106, 3172] -> [99, 3165] -> [99, 3136] -> [103, 3127] -> [124, 3103] -> [140, 3107] -> [175, 3102] -> [165, 3127] -> [171, 3128] -> [176, 3144] -> [159, 3142] -> [148, 3155]    size:  293.78478715911035 
Route 1469 : [3006, 1167] -> [2967, 1187] -> [2963, 1203] -> [2941, 1184] -> [2955, 1169] -> [2936, 1124] -> [2969, 1136] -> [2969, 1139] -> [2975, 1140] -> [2994, 1142] -> [2996, 1147] -> [2994, 1160] -> [3006, 1167]    size:  254.48789437910372 
Route 1470 : [2848, 3221] -> [2870, 3206] -> [2875, 3185] -> [2902, 3179] -> [2939, 3182] -> [2949, 3187] -> [2944, 3193] -> [2943, 3200] -> [2914, 3261] -> [2900, 3252] -> [2883, 3259] -> [2847, 3228] -> [2848, 3221]    size:  296.20543453376365 
Route 1471 : [2746, 3893] -> [2744, 3888] -> [2742, 3899] -> [2733, 3927] -> [2719, 3916] -> [2712, 3929] -> [2697, 3939] -> [2696, 3942] -> [2718, 3944] -> [2747, 3957] -> [2767, 3954] -> [2777, 3951] -> [2773, 3921] -> [2778, 3914] -> [2746, 3893]    size:  261.4141476563069 
Route 1472 : [1488, 2957] -> [1485, 2963] -> [1510, 2970] -> [1515, 2969] -> [1524, 2980] -> [1533, 2971] -> [1548, 2957] -> [1547, 2956] -> [1531, 2953] -> [1531, 2940] -> [1533, 2915] -> [1527, 2882] -> [1519, 2885] -> [1517, 2883] -> [1488, 2900] -> [1488, 2957]    size:  276.52944013812464 
Route 1473 : [2799, 321] -> [2781, 323] -> [2736, 364] -> [2732, 359] -> [2721, 367] -> [2720, 336] -> [2739, 326] -> [2774, 313] -> [2799, 321]    size:  215.06444433747598 
Route 1474 : [3613, 1045] -> [3621, 1029] -> [3639, 1024] -> [3634, 1002] -> [3628, 973] -> [3617, 954] -> [3604, 950] -> [3587, 982] -> [3607, 1006] -> [3613, 1045]    size:  231.2364484378918 
Route 1475 : [2111, 2914] -> [2122, 2908] -> [2132, 2883] -> [2140, 2886] -> [2138, 2906] -> [2154, 2912] -> [2181, 2924] -> [2165, 2942] -> [2167, 2956] -> [2167, 2962] -> [2168, 2969] -> [2156, 2980] -> [2152, 2960] -> [2148, 2938] -> [2135, 2913] -> [2127, 2913] -> [2111, 2914]    size:  277.2753201731374 
Route 1476 : [749, 2244] -> [746, 2266] -> [730, 2283] -> [749, 2297] -> [769, 2300] -> [785, 2294] -> [809, 2276] -> [804, 2258] -> [803, 2247] -> [802, 2226] -> [785, 2188] -> [749, 2244]    size:  295.41472497269069 
Route 1477 : [917, 2786] -> [933, 2797] -> [913, 2803] -> [894, 2809] -> [871, 2817] -> [857, 2814] -> [846, 2835] -> [833, 2814] -> [828, 2807] -> [817, 2799] -> [831, 2772] -> [852, 2778] -> [896, 2793] -> [917, 2786]    size:  290.37652825467148 
Route 1478 : [3735, 279] -> [3735, 259] -> [3753, 257] -> [3756, 260] -> [3758, 263] -> [3775, 263] -> [3778, 254] -> [3797, 273] -> [3796, 277] -> [3783, 304] -> [3783, 306] -> [3761, 325] -> [3757, 337] -> [3723, 330] -> [3719, 331] -> [3713, 312] -> [3713, 302] -> [3718, 278] -> [3735, 279]    size:  287.42936310217948 
Route 1479 : [2532, 457] -> [2486, 422] -> [2485, 418] -> [2459, 422] -> [2455, 442] -> [2448, 468] -> [2456, 469] -> [2459, 465] -> [2473, 455] -> [2479, 469] -> [2491, 502] -> [2505, 482] -> [2514, 493] -> [2520, 483] -> [2532, 457]    size:  295.08816643559953 
Route 1480 : [2799, 1261] -> [2790, 1301] -> [2791, 1317] -> [2811, 1316] -> [2813, 1332] -> [2833, 1341] -> [2836, 1335] -> [2848, 1322] -> [2862, 1333] -> [2858, 1314] -> [2873, 1314] -> [2869, 1308] -> [2867, 1303] -> [2858, 1293] -> [2807, 1280] -> [2805, 1276] -> [2799, 1261]    size:  291.04173448090575 
Route 1481 : [2215, 2016] -> [2228, 2010] -> [2260, 2021] -> [2263, 2019] -> [2274, 2030] -> [2275, 2023] -> [2278, 1998] -> [2283, 1994] -> [2288, 1957] -> [2278, 1966] -> [2273, 1966] -> [2265, 1950] -> [2263, 1951] -> [2245, 1952] -> [2228, 1971] -> [2209, 1986] -> [2215, 2016]    size:  280.21007197997 
Route 1482 : [733, 198] -> [720, 185] -> [729, 174] -> [721, 156] -> [716, 142] -> [699, 127] -> [675, 99] -> [667, 97] -> [690, 148] -> [690, 174] -> [704, 191] -> [711, 213] -> [715, 200] -> [733, 198]    size:  293.7253402578102 
Route 1483 : [3229, 3250] -> [3262, 3242] -> [3273, 3225] -> [3287, 3216] -> [3291, 3233] -> [3310, 3248] -> [3284, 3255] -> [3257, 3269] -> [3247, 3260] -> [3229, 3250]    size:  203.90383448770578 
Route 1484 : [1052, 1534] -> [1031, 1530] -> [1017, 1539] -> [1005, 1530] -> [1006, 1474] -> [998, 1468] -> [1001, 1466] -> [1017, 1449] -> [1034, 1457] -> [1033, 1463] -> [1043, 1495] -> [1048, 1497] -> [1052, 1534]    size:  246.97850842443557 
Route 1485 : [251, 2173] -> [222, 2163] -> [217, 2168] -> [195, 2169] -> [183, 2160] -> [202, 2145] -> [215, 2118] -> [225, 2094] -> [238, 2096] -> [237, 2101] -> [229, 2116] -> [255, 2144] -> [251, 2173]    size:  257.6800662963833 
Route 1486 : [1599, 3507] -> [1612, 3507] -> [1600, 3500] -> [1584, 3485] -> [1559, 3499] -> [1549, 3518] -> [1557, 3571] -> [1600, 3562] -> [1588, 3553] -> [1591, 3513] -> [1599, 3507]    size:  261.5926449525575 
Route 1487 : [3680, 565] -> [3695, 587] -> [3708, 605] -> [3724, 608] -> [3729, 645] -> [3705, 664] -> [3692, 664] -> [3668, 651] -> [3678, 638] -> [3697, 623] -> [3688, 599] -> [3680, 590] -> [3680, 579] -> [3680, 565]    size:  276.63319323721385 
Route 1488 : [3437, 3243] -> [3429, 3226] -> [3399, 3217] -> [3387, 3200] -> [3380, 3202] -> [3373, 3213] -> [3373, 3215] -> [3342, 3222] -> [3353, 3246] -> [3360, 3256] -> [3366, 3254] -> [3407, 3245] -> [3418, 3262] -> [3419, 3280] -> [3434, 3264] -> [3437, 3243]    size:  293.34605863358337 
Route 1489 : [3570, 2100] -> [3573, 2114] -> [3565, 2122] -> [3570, 2148] -> [3578, 2149] -> [3586, 2139] -> [3616, 2127] -> [3623, 2108] -> [3634, 2108] -> [3646, 2093] -> [3638, 2085] -> [3622, 2069] -> [3570, 2100]    size:  250.2256276292108 
Route 1490 : [366, 3570] -> [375, 3586] -> [371, 3590] -> [372, 3606] -> [381, 3608] -> [390, 3602] -> [380, 3594] -> [381, 3593] -> [385, 3586] -> [405, 3572] -> [377, 3547] -> [371, 3548] -> [325, 3558] -> [349, 3565] -> [366, 3570]    size:  240.191528461723 
Route 1491 : [3778, 173] -> [3768, 181] -> [3752, 189] -> [3714, 180] -> [3706, 182] -> [3715, 171] -> [3720, 157] -> [3711, 119] -> [3722, 110] -> [3746, 102] -> [3742, 145] -> [3745, 150] -> [3749, 146] -> [3749, 165] -> [3778, 173]    size:  289.3898009616339 
Route 1492 : [3961, 558] -> [3978, 582] -> [3959, 597] -> [3958, 603] -> [3947, 653] -> [3953, 641] -> [3967, 612] -> [3965, 607] -> [3996, 586] -> [3992, 578] -> [3992, 558] -> [3961, 558]    size:  259.28840410054386 
Route 1493 : [172, 1283] -> [150, 1303] -> [123, 1310] -> [98, 1350] -> [106, 1309] -> [99, 1284] -> [124, 1247] -> [138, 1284] -> [172, 1283]    size:  290.758412353416 
Route 1494 : [33, 3068] -> [21, 3056] -> [30, 3036] -> [36, 3005] -> [11, 3033] -> [1, 3084] -> [5, 3108] -> [1, 3119] -> [28, 3098] -> [32, 3099] -> [32, 3094] -> [33, 3068]    size:  265.368718427644 
Route 1495 : [1917, 2839] -> [1935, 2818] -> [1944, 2839] -> [1952, 2826] -> [1973, 2812] -> [1977, 2789] -> [1941, 2749] -> [1912, 2757] -> [1899, 2796] -> [1892, 2811] -> [1917, 2824] -> [1917, 2839]    size:  299.0926588479745 
Route 1496 : [3258, 3429] -> [3261, 3403] -> [3267, 3392] -> [3273, 3380] -> [3292, 3383] -> [3293, 3401] -> [3318, 3389] -> [3316, 3425] -> [3318, 3462] -> [3300, 3461] -> [3287, 3442] -> [3275, 3448] -> [3276, 3430] -> [3266, 3425] -> [3258, 3429]    size:  282.84065495997817 
Route 1497 : [1566, 3610] -> [1568, 3626] -> [1578, 3629] -> [1574, 3671] -> [1576, 3677] -> [1562, 3674] -> [1522, 3625] -> [1514, 3577] -> [1527, 3585] -> [1527, 3592] -> [1542, 3595] -> [1566, 3610]    size:  267.17614271385798 
Route 1498 : [2417, 2170] -> [2430, 2158] -> [2413, 2156] -> [2384, 2145] -> [2374, 2148] -> [2353, 2166] -> [2341, 2177] -> [2357, 2189] -> [2358, 2195] -> [2417, 2170]    size:  210.36377400171304 
Route 1499 : [81, 3769] -> [126, 3788] -> [137, 3763] -> [121, 3760] -> [125, 3748] -> [89, 3749] -> [79, 3751] -> [60, 3768] -> [56, 3779] -> [81, 3769]    size:  215.42517752382719 
Route 1500 : [3580, 3300] -> [3543, 3308] -> [3569, 3323] -> [3569, 3330] -> [3565, 3346] -> [3586, 3349] -> [3602, 3327] -> [3615, 3335] -> [3624, 3338] -> [3615, 3304] -> [3619, 3289] -> [3596, 3291] -> [3580, 3300]    size:  256.67092395793236 
Route 1501 : [2338, 3558] -> [2368, 3546] -> [2362, 3568] -> [2358, 3571] -> [2354, 3581] -> [2328, 3607] -> [2282, 3598] -> [2267, 3587] -> [2267, 3577] -> [2277, 3554] -> [2294, 3550] -> [2319, 3533] -> [2338, 3558]    size:  287.3048128559465 
Route 1502 : [654, 3861] -> [653, 3848] -> [649, 3849] -> [640, 3850] -> [641, 3838] -> [616, 3844] -> [612, 3840] -> [623, 3814] -> [639, 3798] -> [651, 3778] -> [655, 3793] -> [662, 3801] -> [653, 3818] -> [668, 3833] -> [689, 3832] -> [678, 3846] -> [654, 3861]    size:  277.54081892997283 
Route 1503 : [856, 1571] -> [881, 1587] -> [874, 1612] -> [889, 1594] -> [921, 1566] -> [937, 1549] -> [944, 1520] -> [934, 1514] -> [902, 1520] -> [901, 1521] -> [879, 1535] -> [882, 1540] -> [856, 1571]    size:  292.7739659578815 
Route 1504 : [913, 1752] -> [932, 1762] -> [947, 1754] -> [960, 1750] -> [963, 1747] -> [972, 1749] -> [986, 1746] -> [963, 1715] -> [935, 1739] -> [913, 1752]    size:  180.88494790879253 
Route 1505 : [2109, 2044] -> [2106, 2019] -> [2129, 1993] -> [2126, 1984] -> [2112, 1981] -> [2121, 1972] -> [2124, 1958] -> [2141, 1965] -> [2149, 2001] -> [2148, 2008] -> [2162, 2005] -> [2178, 2024] -> [2163, 2024] -> [2137, 2043] -> [2134, 2033] -> [2118, 2034] -> [2109, 2044]    size:  299.36182589384185 
Route 1506 : [2560, 1199] -> [2629, 1232] -> [2637, 1230] -> [2632, 1261] -> [2603, 1269] -> [2587, 1267] -> [2572, 1243] -> [2573, 1231] -> [2560, 1199]    size:  237.2232443542312 
Route 1507 : [604, 1877] -> [625, 1910] -> [615, 1919] -> [651, 1927] -> [651, 1941] -> [664, 1952] -> [681, 1948] -> [697, 1953] -> [676, 1898] -> [642, 1866] -> [604, 1877]    size:  299.82700161175745 
Route 1508 : [1340, 2334] -> [1297, 2327] -> [1297, 2334] -> [1287, 2367] -> [1273, 2371] -> [1304, 2394] -> [1329, 2377] -> [1345, 2373] -> [1362, 2377] -> [1363, 2367] -> [1366, 2356] -> [1350, 2346] -> [1340, 2334]    size:  258.3378551332617 
Route 1509 : [3269, 3181] -> [3273, 3147] -> [3252, 3119] -> [3249, 3119] -> [3245, 3119] -> [3238, 3122] -> [3234, 3108] -> [3204, 3107] -> [3187, 3127] -> [3207, 3136] -> [3223, 3142] -> [3220, 3149] -> [3230, 3156] -> [3254, 3181] -> [3268, 3196] -> [3269, 3181]    size:  283.7250261791705 
Route 1510 : [3377, 417] -> [3388, 409] -> [3396, 405] -> [3411, 402] -> [3416, 374] -> [3427, 368] -> [3435, 347] -> [3392, 321] -> [3370, 375] -> [3377, 417]    size:  252.4261301727017 
Route 1511 : [1081, 3599] -> [1079, 3621] -> [1059, 3605] -> [1050, 3623] -> [1032, 3638] -> [1005, 3648] -> [1022, 3621] -> [1018, 3608] -> [1030, 3590] -> [1043, 3567] -> [1049, 3572] -> [1081, 3572] -> [1084, 3585] -> [1088, 3586] -> [1081, 3599]    size:  285.65136238883878 
Route 1512 : [1902, 1081] -> [1922, 1079] -> [1934, 1074] -> [1971, 1068] -> [1986, 1063] -> [2010, 1062] -> [2020, 1086] -> [2017, 1088] -> [1970, 1108] -> [1948, 1112] -> [1935, 1111] -> [1932, 1122] -> [1925, 1122] -> [1902, 1081]    size:  291.91069183251415 
Route 1513 : [3882, 3886] -> [3888, 3896] -> [3902, 3896] -> [3887, 3902] -> [3873, 3898] -> [3859, 3899] -> [3839, 3903] -> [3827, 3896] -> [3810, 3894] -> [3816, 3886] -> [3817, 3851] -> [3877, 3870] -> [3900, 3863] -> [3882, 3886]    size:  283.01760465334655 
Route 1514 : [2851, 407] -> [2866, 396] -> [2858, 373] -> [2875, 347] -> [2914, 341] -> [2939, 337] -> [2930, 364] -> [2921, 384] -> [2908, 394] -> [2879, 412] -> [2878, 417] -> [2865, 415] -> [2851, 407]    size:  274.0959411995119 
Route 1515 : [3663, 856] -> [3676, 876] -> [3682, 880] -> [3699, 887] -> [3733, 901] -> [3732, 918] -> [3714, 937] -> [3707, 932] -> [3690, 926] -> [3659, 931] -> [3651, 912] -> [3643, 907] -> [3667, 896] -> [3663, 886] -> [3663, 856]    size:  284.67235840964287 
Route 1516 : [356, 2898] -> [355, 2875] -> [355, 2874] -> [339, 2862] -> [328, 2844] -> [311, 2831] -> [324, 2804] -> [321, 2784] -> [325, 2777] -> [339, 2787] -> [340, 2814] -> [351, 2831] -> [345, 2838] -> [357, 2867] -> [371, 2877] -> [364, 2880] -> [356, 2898]    size:  294.36435361860316 
Route 1517 : [2548, 3198] -> [2568, 3188] -> [2580, 3184] -> [2575, 3211] -> [2572, 3236] -> [2571, 3236] -> [2571, 3248] -> [2550, 3260] -> [2539, 3259] -> [2531, 3255] -> [2539, 3226] -> [2551, 3220] -> [2526, 3206] -> [2548, 3198]    size:  240.38673681048448 
Route 1518 : [3867, 3640] -> [3891, 3603] -> [3892, 3579] -> [3931, 3578] -> [3929, 3588] -> [3926, 3621] -> [3912, 3662] -> [3901, 3635] -> [3867, 3640]    size:  257.314717000316 
Route 1519 : [28, 3582] -> [23, 3573] -> [23, 3563] -> [40, 3551] -> [72, 3554] -> [89, 3549] -> [89, 3544] -> [95, 3542] -> [96, 3528] -> [117, 3549] -> [123, 3572] -> [104, 3584] -> [79, 3576] -> [61, 3585] -> [45, 3594] -> [34, 3578] -> [28, 3582]    size:  283.62385880923324 
Route 1520 : [451, 567] -> [425, 615] -> [418, 608] -> [407, 593] -> [398, 597] -> [392, 593] -> [383, 595] -> [378, 582] -> [376, 553] -> [370, 535] -> [371, 534] -> [378, 518] -> [429, 537] -> [445, 539] -> [451, 546] -> [451, 567]    size:  290.98717119546745 
Route 1521 : [2742, 1999] -> [2729, 2005] -> [2738, 2019] -> [2692, 2033] -> [2680, 2021] -> [2654, 2009] -> [2659, 2006] -> [2680, 1981] -> [2690, 1974] -> [2703, 1972] -> [2713, 1967] -> [2726, 1987] -> [2737, 1984] -> [2742, 1982] -> [2742, 1999]    size:  257.31169324863777 
Route 1522 : [3994, 1146] -> [3991, 1112] -> [3982, 1106] -> [3984, 1074] -> [3986, 1072] -> [3920, 1078] -> [3937, 1089] -> [3945, 1107] -> [3967, 1150] -> [3994, 1146]    size:  261.6537816355311 
Route 1523 : [3927, 3376] -> [3936, 3380] -> [3961, 3373] -> [3972, 3396] -> [3989, 3443] -> [3976, 3439] -> [3973, 3431] -> [3967, 3426] -> [3945, 3414] -> [3934, 3428] -> [3924, 3433] -> [3927, 3412] -> [3931, 3410] -> [3927, 3376]    size:  255.20577207200648 
Route 1524 : [3498, 1786] -> [3509, 1796] -> [3518, 1791] -> [3533, 1771] -> [3553, 1780] -> [3545, 1754] -> [3563, 1724] -> [3536, 1718] -> [3511, 1716] -> [3521, 1734] -> [3505, 1743] -> [3480, 1765] -> [3498, 1786]    size:  286.9296742694111 
Route 1525 : [3695, 1199] -> [3662, 1189] -> [3660, 1191] -> [3646, 1199] -> [3611, 1215] -> [3612, 1208] -> [3614, 1186] -> [3628, 1186] -> [3633, 1180] -> [3657, 1143] -> [3679, 1132] -> [3685, 1135] -> [3682, 1150] -> [3680, 1159] -> [3691, 1167] -> [3695, 1199]    size:  288.6648345798086 
Route 1526 : [1524, 3005] -> [1522, 3011] -> [1542, 3043] -> [1496, 3035] -> [1473, 3028] -> [1437, 2993] -> [1453, 2974] -> [1494, 2986] -> [1490, 2996] -> [1502, 3002] -> [1532, 2997] -> [1524, 3005]    size:  298.47590342423985 
Route 1527 : [1995, 3583] -> [1995, 3587] -> [1983, 3610] -> [2013, 3608] -> [2014, 3635] -> [2030, 3637] -> [2048, 3638] -> [2049, 3591] -> [2053, 3586] -> [2044, 3575] -> [2035, 3566] -> [2004, 3554] -> [1988, 3568] -> [1995, 3583]    size:  272.588751401443 
Route 1528 : [934, 2494] -> [916, 2523] -> [890, 2500] -> [854, 2487] -> [874, 2480] -> [892, 2450] -> [958, 2450] -> [944, 2469] -> [954, 2483] -> [934, 2494]    size:  292.926778532194 
Route 1529 : [1886, 2178] -> [1878, 2178] -> [1864, 2166] -> [1865, 2154] -> [1869, 2135] -> [1909, 2144] -> [1913, 2133] -> [1925, 2130] -> [1935, 2112] -> [1961, 2108] -> [1961, 2112] -> [1949, 2125] -> [1960, 2128] -> [1956, 2135] -> [1916, 2160] -> [1903, 2173] -> [1886, 2178]    size:  294.2988864078503 
Route 1530 : [1745, 3889] -> [1736, 3865] -> [1696, 3848] -> [1684, 3853] -> [1681, 3875] -> [1664, 3881] -> [1670, 3924] -> [1702, 3933] -> [1717, 3931] -> [1723, 3934] -> [1746, 3937] -> [1732, 3907] -> [1745, 3889]    size:  299.3293964360983 
Route 1531 : [743, 1784] -> [717, 1798] -> [709, 1809] -> [674, 1827] -> [663, 1828] -> [645, 1812] -> [661, 1815] -> [687, 1799] -> [686, 1789] -> [694, 1778] -> [723, 1765] -> [728, 1776] -> [743, 1784]    size:  248.9393890209231 
Route 1532 : [2349, 681] -> [2357, 670] -> [2353, 662] -> [2346, 654] -> [2347, 653] -> [2319, 625] -> [2321, 588] -> [2355, 643] -> [2363, 657] -> [2380, 662] -> [2387, 654] -> [2399, 672] -> [2393, 670] -> [2379, 670] -> [2349, 681]    size:  294.2884088553615 
Route 1533 : [2088, 2881] -> [2088, 2884] -> [2062, 2901] -> [2074, 2886] -> [2075, 2869] -> [2069, 2845] -> [2056, 2820] -> [2076, 2801] -> [2087, 2836] -> [2087, 2844] -> [2095, 2841] -> [2094, 2845] -> [2117, 2848] -> [2088, 2881]    size:  275.2876503305133 
Route 1534 : [2131, 1531] -> [2100, 1516] -> [2081, 1488] -> [2069, 1468] -> [2088, 1480] -> [2136, 1468] -> [2171, 1448] -> [2170, 1452] -> [2168, 1459] -> [2161, 1471] -> [2155, 1492] -> [2131, 1531]    size:  296.78976996896245 
Route 1535 : [1439, 2083] -> [1448, 2134] -> [1460, 2155] -> [1490, 2170] -> [1525, 2157] -> [1530, 2155] -> [1530, 2128] -> [1497, 2106] -> [1498, 2091] -> [1485, 2083] -> [1460, 2090] -> [1439, 2083]    size:  297.2934481482365 
Route 1536 : [964, 3] -> [969, 19] -> [964, 38] -> [983, 76] -> [1016, 79] -> [1021, 88] -> [1023, 85] -> [1030, 62] -> [1034, 45] -> [1042, 41] -> [1051, 23] -> [1042, 16] -> [1022, 21] -> [1010, 27] -> [974, 15] -> [964, 3]    size:  295.50877834146286 
Route 1537 : [2421, 1818] -> [2409, 1811] -> [2389, 1804] -> [2381, 1787] -> [2407, 1769] -> [2419, 1766] -> [2447, 1745] -> [2459, 1749] -> [2453, 1763] -> [2442, 1777] -> [2466, 1807] -> [2460, 1822] -> [2437, 1809] -> [2421, 1818]    size:  277.89909168755895 
Route 1538 : [1138, 1043] -> [1181, 1047] -> [1183, 1044] -> [1200, 1045] -> [1212, 1061] -> [1204, 1069] -> [1206, 1072] -> [1162, 1103] -> [1158, 1139] -> [1150, 1114] -> [1144, 1111] -> [1141, 1105] -> [1142, 1078] -> [1138, 1043]    size:  290.69672973659965 
Route 1539 : [621, 747] -> [620, 777] -> [621, 805] -> [619, 818] -> [629, 840] -> [638, 841] -> [657, 826] -> [655, 799] -> [650, 798] -> [644, 801] -> [630, 804] -> [587, 768] -> [583, 767] -> [606, 754] -> [621, 747]    size:  284.99143132104325 
Route 1540 : [2467, 3616] -> [2481, 3616] -> [2500, 3623] -> [2514, 3639] -> [2531, 3626] -> [2533, 3634] -> [2565, 3645] -> [2574, 3638] -> [2539, 3615] -> [2544, 3604] -> [2516, 3597] -> [2489, 3594] -> [2475, 3587] -> [2467, 3616]    size:  286.12291475497983 
Route 1541 : [129, 43] -> [139, 33] -> [152, 19] -> [149, 14] -> [145, 2] -> [158, 4] -> [169, 45] -> [190, 69] -> [191, 72] -> [216, 88] -> [218, 98] -> [181, 79] -> [176, 67] -> [164, 53] -> [129, 43]    size:  291.69539365736989 
Route 1542 : [3704, 844] -> [3718, 810] -> [3694, 795] -> [3675, 798] -> [3665, 809] -> [3676, 835] -> [3689, 824] -> [3704, 844]    size:  169.43352361977273 
Route 1543 : [3979, 817] -> [3963, 837] -> [3965, 839] -> [3967, 860] -> [3948, 880] -> [3969, 903] -> [3979, 903] -> [3992, 910] -> [3983, 898] -> [3986, 880] -> [3999, 848] -> [3979, 817]    size:  237.71167485813115 
Route 1544 : [1569, 856] -> [1533, 851] -> [1528, 850] -> [1494, 853] -> [1467, 863] -> [1463, 871] -> [1474, 874] -> [1497, 873] -> [1508, 894] -> [1519, 888] -> [1514, 882] -> [1525, 873] -> [1559, 866] -> [1563, 864] -> [1569, 856]    size:  255.18146387960428 
Route 1545 : [2360, 519] -> [2379, 570] -> [2375, 580] -> [2387, 583] -> [2380, 620] -> [2393, 631] -> [2408, 615] -> [2403, 607] -> [2415, 589] -> [2420, 585] -> [2419, 578] -> [2428, 567] -> [2419, 556] -> [2393, 546] -> [2375, 535] -> [2360, 519]    size:  298.03167862558485 
Route 1546 : [2016, 1232] -> [1975, 1244] -> [1956, 1240] -> [1974, 1230] -> [1970, 1174] -> [1980, 1160] -> [2000, 1181] -> [2020, 1198] -> [2024, 1198] -> [2006, 1220] -> [2016, 1232]    size:  259.36974242779638 
